fx: -0.01579925
fy: -0.041375
fz: -0.002779
tx: 0.0032695
ty: 0.00065325
tz: 0.00035875
---
fx: -0.02168175
fy: -0.04730025
fz: 0.01165125
tx: 0.00362825
ty: 0.0005465
tz: 0.00052925
---
fx: -0.01404525
fy: -0.05155125
fz: -0.039757
tx: 0.00352275
ty: 0.000532
tz: 0.00068075
---
fx: -0.010658
fy: -0.0543385
fz: -0.07116775
tx: 0.00358525
ty: 0.000647
tz: 0.000907
---
fx: -0.009949
fy: -0.0504315
fz: -0.0184025
tx: 0.00345475
ty: 0.000746
tz: 0.00044725
---
fx: -0.019277
fy: -0.03935
fz: -0.003019
tx: 0.00328
ty: 0.00068
tz: 0.00041
---
fx: -0.02108375
fy: -0.0377525
fz: -0.0031195
tx: 0.00353425
ty: 0.00026075
tz: 0.00040475
---
fx: -0.01812525
fy: -0.04899425
fz: -0.04003025
tx: 0.00361775
ty: 0.00041925
tz: 0.00073025
---
fx: -0.015902
fy: -0.04945075
fz: -0.061364
tx: 0.00328875
ty: 0.00059325
tz: 0.001021
---
fx: -0.0137315
fy: -0.0471465
fz: -0.0186435
tx: 0.003474
ty: 0.00048725
tz: 0.000496
---
fx: -0.02038475
fy: -0.042758
fz: 0.0017945
tx: 0.00341775
ty: 0.0004925
tz: 0.0004655
---
fx: -0.0197445
fy: -0.0499235
fz: -0.02391025
tx: 0.00320575
ty: 0.0002875
tz: 0.00053875
---
fx: -0.0137475
fy: -0.0508235
fz: -0.03972425
tx: 0.003447
ty: 0.00038625
tz: 0.00067975
---
fx: -0.01853175
fy: -0.05256225
fz: -0.071877
tx: 0.00367125
ty: 0.00027175
tz: 0.00105725
---
fx: -0.0151725
fy: -0.0517535
fz: -0.0234325
tx: 0.0036855
ty: 0.000541
tz: 0.0003855
---
fx: -0.0218885
fy: -0.0403835
fz: -0.013369
tx: 0.0037585
ty: 0.000793
tz: 0.0003965
---
fx: -0.02040475
fy: -0.04279875
fz: -0.01343275
tx: 0.00341775
ty: 0.00049175
tz: 0.0004475
---
fx: -0.01306425
fy: -0.0498155
fz: -0.04981
tx: 0.00329225
ty: 0.00018875
tz: 0.00066625
---
fx: -0.01602175
fy: -0.05311075
fz: -0.06663575
tx: 0.003263
ty: 0.00049425
tz: 0.0010665
---
fx: -0.01057125
fy: -0.04994
fz: -0.0336635
tx: 0.00353925
ty: 0.00060525
tz: 0.000428
---
fx: -0.01800475
fy: -0.042087
fz: -0.00802025
tx: 0.00366925
ty: 0.000716
tz: 0.00035125
---
fx: -0.0218885
fy: -0.0403835
fz: -0.013369
tx: 0.0037585
ty: 0.000793
tz: 0.0003965
---
fx: -0.01733375
fy: -0.04839225
fz: -0.04504025
tx: 0.0034605
ty: 0.0003175
tz: 0.00072375
---
fx: -0.01623825
fy: -0.05229775
fz: -0.07678775
tx: 0.003269
ty: 0.00030325
tz: 0.001053
---
fx: -0.0151725
fy: -0.0517535
fz: -0.0234325
tx: 0.0036855
ty: 0.000541
tz: 0.0003855
---
fx: -0.008965
fy: -0.048231
fz: -0.002324
tx: 0.00388
ty: 0.000597
tz: 0.000203
---
fx: -0.020901
fy: -0.040636
fz: -0.023454
tx: 0.003595
ty: 0.000881
tz: 0.000386
---
fx: -0.01384925
fy: -0.052405
fz: -0.04483225
tx: 0.00351675
ty: 0.00072175
tz: 0.000676
---
fx: -0.01540825
fy: -0.04957675
fz: -0.0664065
tx: 0.003207
ty: 0.00063725
tz: 0.0010155
---
fx: -0.02022025
fy: -0.04771925
fz: -0.018704
tx: 0.00338275
ty: 0.000678
tz: 0.00049575
---
fx: -0.0096555
fy: -0.04606775
fz: -0.0125165
tx: 0.003406
ty: 0.00070025
tz: 0.0002445
---
fx: -0.0174345
fy: -0.046727
fz: -0.02340975
tx: 0.00355575
ty: 0.00085075
tz: 0.00038725
---
fx: -0.01344325
fy: -0.0520835
fz: -0.0397235
tx: 0.00343825
ty: 0.0006715
tz: 0.000682
---
fx: -0.0171315
fy: -0.054481
fz: -0.076886
tx: 0.00349625
ty: 0.00074125
tz: 0.001056
---
fx: -0.010639
fy: -0.04945175
fz: -0.0082845
tx: 0.0035425
ty: 0.00051175
tz: 0.00045725
---
fx: -0.012037
fy: -0.04588475
fz: 0.00254475
tx: 0.00381175
ty: 0.0005735
tz: 0.00026
---
fx: -0.020265
fy: -0.039098
fz: 0.007066
tx: 0.0034435
ty: 0.0005915
tz: 0.0004205
---
fx: -0.0131455
fy: -0.051356
fz: -0.03969075
tx: 0.00336225
ty: 0.00052575
tz: 0.000681
---
fx: -0.011942
fy: -0.055668
fz: -0.066362
tx: 0.00316775
ty: 0.000607
tz: 0.00101675
---
fx: -0.010463
fy: -0.05034625
fz: -0.0285875
tx: 0.0035365
ty: 0.00070075
tz: 0.00043475
---
fx: -0.00577175
fy: -0.04777125
fz: -0.00716775
